ID,Name,From,To,Group,Location,Bells,Extant From,Extant To,Rings
401,Abraham Bilbie,1768,1773,West Country,Chewstoke,29,1768,1773,11
403,Edward Bilbie,1698,1723,West Country,Chewstoke,49,1698,1723,26
405,John Bilbie,1814,1814,West Country,Cullompton,4,1814,1814,1
408,Thomas & James Bilbie,1791,1811,West Country,Chewstoke,29,1791,1811,21
1429,Thomas & William Bilbie,,,West Country,Chewstoke,1,1775,1775,1
409,Thomas (Castleman) III Bilbie,1781,1814,West Country,Cullompton,125,1782,1811,56
406,Thomas I Bilbie,1724,1768,West Country,Chewstoke(&Cullompton 1746-54),246,1725,1768,99
410,"Thomas I, Thomas II & Abraham Bilbie",,,West Country,"Chewstoke, Cullompton",8,1765,1765,1
407,Thomas II Bilbie,1754,1780,West Country,Cullompton,171,1754,1782,59
1431,Thomas III Bilbie,,,West Country,,3,1790,1810,3
411,William Bilbie,1775,1790,West Country,Chewstoke,68,1775,1790,44
413,Billington & Newton,1884,1884,,Longport,2,1884,1884,2
415,John Bird,1408,1418,London,London,19,1405,1420,15
416,John I Birdall,1572,1609,West Country,Exeter,2,1570,1607,2
417,John II Birdall,1609,1624,West Country,Exeter,4,1616,1624,4
418,Thomas Birdall,1570,1609,West Country,Exeter,10,1590,1605,7
1339,Francis W Birkett & Sons,,1922,,Cleckheaton,1,1922,1922,1
220,Thomas Blackbourn,1890,1905,Salisbury,Salisbury,37,1899,1905,20
420,Richard Blakey,1501,1510,York,York,1,1510,1510,1
60,Gillett & Bland,1854,1879,Gillett,Croydon,29,1877,1889,12
1381,J Blaycock,,,,Carlisle,2,1847,1849,2
421,William Blews & Sons,1862,1891,,Birmingham,162,1867,1891,74
1407,Nicolas Blondel,,,,,1,1759,1759,1
422,Walter Blowere,1300,1399,,(Norf),1,1350,1350,1
423,Bodden / Perner,,,Non UK,Passau,6,2012,2012,1
427,Nathaniel Bolter & Humphrey Keene,1629,1629,,Buckingham,2,1629,1629,1
426,Nathaniel Bolter,1628,1657,,"Buckingham(-29), Salisbury(51-",5,1638,1655,4
431,Ralph Bolton & W A Wylde,1822,1835,Wigan,Wigan,1,1824,1824,1
428,John Bolton,,1816,,Wigan,1,1797,1797,1
429,Robert Bolton,1802,1821,Wigan,Wigan,12,1790,1825,12
86,Henry I Bond & Son(s),1851,1905,Burford,"Westcot(-61), Burford(62-)",25,1868,1904,18
432,Anthony Bond,1610,1636,,(Hants & Dorset),8,1610,1634,6
80,Henry Bond,,,,Burford,3,1907,1917,3
286,Henry I Bond,1851,1905,Burford,"Westcot(-61), Burford(62-)",9,1865,1900,8
434,Henry II & Thomas Bond,,,Burford,Burford,3,1906,1913,3
221,Thomas Bond,1905,1938,Burford,Burford,27,1908,1938,19
437,Paul Bourdon,1680,1690,,Guernsey,6,1680,1690,4
439,Bowditch & Higby,1989,2014,West Country,Dulcote,81,1997,2013,15
3,Alfred Bowell,1896,1939,,Ipswich,306,1896,1939,146
83,Henry Bowell,1896,1899,,Ipswich,12,1897,1899,5
441,Robert Bowen,1846,1890,,Clerkenwell,4,1851,1858,4
444,Richard Bowler & Richard Holdfield,1601,1601,,,3,1601,1601,2
442,Augustine Bowler,1623,1648,,Hull,15,1626,1647,12
443,Richard Bowler,1587,1604,,Colchester,23,1587,1604,21
446,Austen Bracker,1550,1560,King's Lynn,King's Lynn,7,1550,1560,7
447,John Bradshaw,1682,1705,,Wellington,6,1685,1700,5
448,Joseph Bradwell,1822,1828,,Richmond,6,1822,1828,4
449,Brantingham group,,,York,York,3,1450,1450,3
450,Brassfoundry,,,,,105,1780,1953,105
456,Robert Brasyer (or Fuller),1377,1435,Norwich,Norwich,1,1435,1435,1
453,Richard I Brasyer,1424,1482,Norwich,Norwich,25,1424,1499,20
454,Richard II Brasyer,1478,1513,Norwich,Norwich,13,1478,1513,11
457,Brasyers of Norwich (generic),1424,1513,Norwich,,163,1450,1599,124
467,John II Brend & John Draper,,,Norwich,,5,1636,1637,2
468,Brend (generic),,,Norwich,,9,1572,1665,8
458,Elias Brend,1658,1666,Norwich,Norwich,7,1658,1665,7
459,John I Brend,1564,1582,Norwich,Norwich,31,1564,1597,30
460,John II Brend,1634,1658,Norwich,Norwich,116,1615,1658,75
1471,R & John I Brend,,,Norwich,Norwich,1,1564,1564,1
461,Ralph Brend,1664,,Norwich,Norwich,1,1634,1634,1
462,Thomas Brend,1664,,Norwich,Norwich,2,1660,1661,2
463,Thomas & Elias Brend,,,Norwich,Norwich,5,1659,1664,5
464,William Brend,1582,1634,Norwich,Norwich,129,1583,1634,94
465,William & Alice Brend,1586,1634,Norwich,Norwich,111,1589,1658,64
466,William & John II Brend,,,Norwich,Norwich,15,1612,1628,13
469,Briant & Taylor,,,Loughborough,,1,1816,1816,1
100,John Briant,1779,1825,,Hertford,326,1781,1825,142
471,Bristol foundry,1350,1500,Bristol,Bristol,183,1350,1899,158
472,Jean Baptiste Brocard,,,Non UK,,4,1736,1736,2
473,William Brooke,1738,1750,,Bromsgrove,11,1736,1750,9
475,Thomas Bullisdon,1495,1515,London,London,36,1499,1515,31
476,Robert Burford,1392,1418,London,London,27,1400,1418,23
477,William Burford,1371,1392,London,London,25,1375,1392,21
1490,William & Robert Burford,,,London,London,1,1399,1399,1
480,David Burges,1850,1853,,Glasgow,2,1840,1853,2
481,Burgess & Hayton,1830,1833,,Carlisle,3,1830,1833,3
482,Burgess & Insall,1826,1826,,Carlisle,1,1826,1826,1
483,James Burrough,1738,1755,West Country,Devizes,17,1745,1754,10
484,Bury St Edmunds foundry,,,,,51,1280,1599,45
485,Michael Bushell,1701,1707,,Evesham,4,1707,1707,1
486,James Butler,1604,1633,,? Bishop's Stortford,6,1613,1633,3
487,Thomas Buxton,1838,1838,,Malton,1,1838,1838,1
488,Matthew Byrne,1840,1904,Non UK,Dublin,4,1892,1904,3
25,Charles Carr,1864,1926,,Smethwick,187,1875,1926,84
495,William Carter & Thomas Bartlet,1616,1616,Whitechapel,Whitechapel,2,1612,1616,2
493,Joseph Carter,1578,1609,Whitechapel,"Reading(-06),Whitechapel(06-)",69,1578,1609,52
494,William Carter,1610,1616,Whitechapel,"Whitechapel, London",9,1610,1615,9
255,William Cary,1830,1852,,Bristol,1,1852,1852,1
193,Robert Catlin,1738,1751,London,"Holborn, London",87,1739,1751,36
496,Michael Cawood,,1812,,Leeds,2,1806,1812,2
499,Robert Chamberlain,1420,1426,London,"Aldgate, London",7,1420,1499,6
500,William Chamberlain,1426,1456,London,"Aldgate, London",119,1350,1499,84
507,Chandler (generic),,,,Drayton Parslow,16,1665,1708,15
501,Anthony Chandler,1650,1679,,Drayton Parslow,73,1650,1678,43
502,George Chandler,1681,1726,,Drayton Parslow,23,1681,1726,18
503,Richard I Chandler,1635,1638,,Drayton Parslow,5,1635,1638,5
504,Richard II Chandler,1662,1673,,Drayton Parslow,1,1664,1664,1
505,Richard III Chandler,1674,1723,,Drayton Parslow,59,1674,1723,49
506,Thomas Chandler,1723,1723,,Drayton Parslow,1,1723,1723,1
509,Chapman & Mears,1781,1784,Whitechapel,Whitechapel,53,1781,1784,23
179,Pack & Chapman,1769,1781,Whitechapel,Whitechapel,333,1765,1780,164
508,William Chapman,1781,1781,Whitechapel,"Whitechapel, London",13,1781,1781,8
511,T Cheese & J Edbury,,,Bury St Edmunds,Bury St Edmunds,2,1622,1623,2
510,Thomas Cheese,1603,1632,Bury St Edmunds,Bury St Edmunds,10,1603,1632,7
513,Chertsey foundry,,,,,2,1516,1604,2
514,Chesterfield foundry,,,,,4,1500,1550,4
515,Reginald Church,1470,1498,Bury St Edmunds,Bury St Edmunds,15,1475,1499,15
516,Thomas Church,1498,1527,Bury St Edmunds,Bury St Edmunds,9,1510,1527,6
520,William Clark & Michael Bushell,1706,1707,,Evesham,14,1706,1707,3
518,John Clark,1711,1711,,Evesham,2,1711,1711,2
519,William Clark,1701,1707,,Evesham,8,1703,1707,4
521,George Clarke,1564,1564,,Cambridge,1,1564,1564,1
523,John II Clarke,1599,1621,,Essex(it),11,1599,1621,11
525,Thomas Clay,1711,1715,Leicester,Leicester,2,1711,1715,2
532,Clibury (generic),,,,"Wellington, Salop",3,1633,1647,3
526,Henry Clibury,1671,1682,,"Wellington, Salop",22,1671,1682,20
527,John Clibury,1590,1605,,"Wellington, Salop",2,1590,1590,2
1444,Thomas Clibury (generic),,,,"Wellington, Shropshire",1,1699,1699,1
528,Thomas I Clibury,1621,1637,,"Wellington, Salop",13,1620,1642,8
529,Thomas II Clibury,1650,1673,,"Wellington, Salop",39,1650,1671,33
530,William Clibury,1605,1642,,"Wellington, Salop",59,1605,1642,44
531,William & Thomas Clibury,,,,"Wellington, Salop",10,1622,1637,8
533,John Clifton,1632,1652,Whitechapel,"Whitechapel, London",9,1633,1640,8
535,Edward Cockey,1823,1840,West Country,Frome,8,1815,1845,5
536,Lewis Cockey,1681,1699,West Country,Frome,11,1681,1697,8
537,Mordecai Cockey,1666,1701,West Country,Totnes,7,1678,1701,7
538,William Cockey,1693,1751,West Country,Frome,70,1706,1751,45
539,John Cole,1573,1592,,it: Sussex,7,1573,1592,7
540,William Cole,1583,1596,,Mudford,3,1583,1596,3
541,John de Colsale,1409,1421,Nottingham,Nottingham,22,1400,1410,21
542,John Conyers,1613,1634,,"Hull, New Malton",21,1616,1634,20
1432,T Cookson,,,,"Newcastle, Northumberland",1,1812,1812,1
544,John de Copgrave,1300,1399,York,York,5,1300,1399,4
546,Copperhouse Foundry,1825,1832,West Country,Hayle,5,1828,1832,4
1359,Cor (generic),,,Aldbourne,Aldbourne,2,1713,1749,2
547,John Cor,1728,1741,Aldbourne,Aldbourne,19,1728,1741,11
548,John & R Cor,1735,1735,Aldbourne,Aldbourne,2,1730,1735,2
549,Oliver Cor,1724,1727,Aldbourne,Aldbourne,12,1725,1727,9
550,Robert I Cor,1694,1715,Aldbourne,Aldbourne,12,1694,1703,10
551,Robert II Cor,1716,1724,Aldbourne,Aldbourne,6,1721,1724,5
552,William Cor,1696,1719,Aldbourne,Aldbourne,3,1699,1700,2
553,William and Robert Cor,1696,1724,Aldbourne,Aldbourne,39,1696,1724,21
1513,M Cordt,,,,Lubeck,1,1656,1656,1
1382,B Cort,,,,Leicester,1,1805,1805,1
559,Tobias Covey,1682,1725,Non UK,"Limerick, Ireland",1,1682,1682,1
561,William & Thomas Covey,1674,1687,Non UK,"Limerick, Ireland",1,1681,1681,1
562,Covington,1777,1777,,Stony Stratford,1,1777,1777,1
563,Richard Covington,1606,1606,,,1,1606,1606,1
564,Cowgill & Comer,1836,1840,,Liverpool,7,1836,1840,5
1360,"Cowgill, Comer & Jones",,,,Liverpool,1,1841,1841,1
565,Cox & Sons,1878,1878,,Newcastle upon Tyne,4,1878,1879,2
567,Ciprianus Jansz Crans,1742,1742,Non UK,Amsterdam,1,1742,1742,1
1483,Crossland & Taylor,,,,,2,1903,1903,1
569,Richard Crouch,1439,1439,London,London,4,1420,1450,3
570,William Cuerdon,1652,1678,,Doncaster,1,1676,1676,1
571,William Culverden,1497,1522,London,London,24,1500,1599,20
1484,William Curedon,1652,1678,,Doncaster,1,1661,1661,1
1525,Czudnochowsky Bell Foundry,,,,"Erding, Germany",1,,,1
1477,E D,,,,,1,1622,1622,1
573,George Dalton,1750,1785,York,York,28,1753,1784,25
574,Robert Dalton,1785,1803,York,York,34,1785,1803,13
576,Henry Dand and George Lees,1586,1586,Nottingham,Nottingham,2,1586,1590,2
575,Henry Dand,1558,1598,Nottingham,Nottingham,36,1560,1592,31
577,John Danks & Son,1927,1929,Non UK,"Victoria, Australia",1,1930,1930,1
579,John Danyell succ'r ('Brede'),1470,1486,London,London,67,1456,1499,54
578,John Danyell,1456,1470,London,London,15,1455,1470,14
582,John Darbie's assistant,,,,,5,1672,1674,2
580,John Darbie,1651,1691,,Ipswich,188,1651,1686,109
581,Michael Darbie,1650,1682,,it: SE England,26,1650,1675,16
583,D Davies,1716,1716,,South Wales,1,1716,1716,1
584,D & T Davies,1714,1722,,S Wales,1,1722,1722,1
69,George Davis,1782,1799,West Country,Bridgwater,25,1782,1799,20
587,William Dawe's predecessor,1350,1400,London,London,5,1370,1380,5
586,William Dawe,1381,1418,London,London,37,1380,1420,30
1454,William Dawe's successor,,,,,2,1420,1420,1
588,Richard Dawkes,1606,1633,Worcester,Worcester,1,1633,1633,1
1386,J S Dawson,,,,"Preston, Lancashire",1,1845,1845,1
591,John Dawton & Richard Tuck,,,Salisbury,Salisbury,7,1624,1626,7
590,John Dawton,1624,1637,Salisbury,Salisbury,24,1626,1637,21
36,George Day & Sons,,,,"Eye, Suffolk",1,1915,1915,1
592,Thomas Deacon (or Dekun),1300,1399,,E Yorkshire,5,1370,1399,5
1361,Derby of King's Lynn (generic),,,,King's Lynn,3,1320,1350,2
593,(Henry?) Derby,1300,1399,King's Lynn,King's Lynn,2,1350,1399,2
594,Thomas Derby,1450,1450,King's Lynn,King's Lynn,3,1450,1450,2
595,Thomas Dicker,1733,1734,Reading,Reading,2,1734,1734,2
597,John Dier & Robert Wickes,1577,1577,,,1,1577,1577,1
596,John Dier,1577,1602,,Hitchin; it: Essex,24,1579,1600,21
598,Francis Dingey,,,,Truro,1,1899,1899,1
259,William Dobson,1798,1832,,Downham Market,256,1786,1832,112
599,Robert Doddes,1567,1575,London,London,1,1575,1575,1
601,Thomas Doo,1687,1687,,Gt Yarmouth,1,1687,1687,1
1362,Dorset foundry,,,,Dorset,1,1499,1499,1
605,John Draper & Andrew Gurney,,,,Thetford,2,1621,1630,2
603,John Draper,1599,1644,,Thetford,162,1599,1642,102
604,Thomas Draper,1574,1595,Bury St Edmunds,Thetford & Bury St Edmunds,14,1577,1593,14
607,J Driver & J Edbury,,,Bury St Edmunds,Bury St Edmunds,1,1615,1615,1
606,John Driver,1602,1615,Bury St Edmunds,Bury St Edmunds,6,1614,1618,5
608,William Dudley,1300,1399,,Lincolnshire,1,1399,1399,1
1468,Dutch (generic),,,,Netherlands,1,1489,1489,1
1395,John Early,,,,Winchester,1,1751,1751,1
612,Walter de Easingwold,1335,1345,,,4,1327,1340,4
618,Eayre & Lewis,,,Non UK,"Port Elizabeth, S Africa",5,1998,2002,3
40,Eayre & Smith,,,,"Melbourne, Derbys",1,1997,1997,1
614,Joseph Eayre,1735,1772,,St Neots,188,1735,1784,101
617,Thomas & John Eayre,1716,1718,,,3,1717,1718,3
615,Thomas I Eayre,1717,1757,,Kettering,121,1718,1757,78
616,Thomas II Eayre,1757,1762,,Kettering,28,1757,1762,14
619,James Edbury,1603,1623,Bury St Edmunds,Bury St Edmunds,10,1604,1612,9
620,Louis Edel,,,Non UK,Strasbourg,1,1849,1849,1
622,Geoffrey of Edmonton,1303,1303,London,London,1,1300,1300,1
623,Islip Edmunds,1764,1767,,(Bedfordshire),4,1764,1767,4
624,Eijsbouts,1947,,Non UK,Asten (Holland),272,1979,2023,82
1354,Brian I Eldridge & Thomas Wakefield,,,,West Sussex,1,1624,1624,1
626,Bryan I Eldridge,1618,1640,,"Horsham, Chertsey",36,1618,1640,31
627,Bryan II Eldridge,1636,1661,,"Chertsey, Coventry",53,1636,1660,40
628,Bryan II & William Eldridge,1660,1661,,Chertsey,4,1660,1661,3
629,Richard Eldridge,1593,1622,Wokingham,"Wokingham, Horsham",17,1592,1622,15
631,Thomas I Eldridge,1565,1592,Wokingham,Wokingham,1,1580,1580,1
633,William I Eldridge,1660,1716,Wokingham,"Wokingham, Chertsey",63,1660,1714,46
1547,"William I, William II & Thomas II Eldridge",,,,Chertsey,6,1699,1699,1
1548,William II & Thomas II Eldridge,,,,Chertsey,1,1704,1704,1
636,William Elery & Thomas Roskelly,,,West Country,Closworth,1,1752,1752,1
635,William Elery,1732,1752,West Country,Closworth,4,1749,1752,4
638,William Emerton,1768,1789,,Wootton,14,1772,1789,9
640,Evan I Evans,1686,1724,Chepstow,Chepstow,66,1695,1722,29
642,Evan II & William Evans,1718,1727,Chepstow,Chepstow,68,1718,1726,22
643,William Evans,1710,1770,Chepstow,Chepstow,255,1710,1766,90
644,Exeter foundry,1399,1599,,,136,1380,1599,100
646,Henry Farmer & James Keene,1623,1623,,Evesham,2,1623,1623,1
645,Henry Farmer,1600,1623,,Evesham,20,1600,1622,15
648,John II Fathers,,1749,West Country,Montacute,1,1749,1749,1
650,John Finch & A H,1628,1628,,,1,1628,1628,1
649,John Finch,1628,1664,Hereford,Hereford,40,1625,1664,33
652,W Flint,,,,,1,1317,1317,1
653,Robert (?Richard?) Florey,1671,1677,Salisbury,Salisbury,6,1674,1677,6
654,Francis Foster,1654,1675,Salisbury,Salisbury,13,1655,1671,10
655,John Frankys,1370,1400,,Hedon,4,1350,1390,4
1421,Stephen Frankys,,,,"Lane End, Bucks",1,1400,1400,1
1365,Fratelli,,,,"Verona, Italy",1,1887,1887,1
656,French,1458,1567,Non UK,,8,1432,1899,7
180,Petit & Fritsen,1971,2003,Non UK,Aarle,17,1971,2003,7
658,Thomas Gardiner,1709,1760,,Sudbury,204,1711,1760,135
659,Thomas Gardiner and Thomas Newman,1719,1719,Norwich,Norwich,1,1719,1719,1
660,Thomas Gefferies,1505,1545,Bristol,Bristol,43,1499,1599,40
1389,James G Gelling,,,,"Douglas, Isle of Man",1,1861,1861,1
1418,Thomas Gelling,,,,"Douglas, Isle of Man",1,1835,1835,1
661,Peter van den I Ghein,1523,1561,Non UK,Mechlin,4,1523,1547,4
662,Edmund Giles,1595,1614,,Lewes,14,1595,1613,11
663,Geoffrey Giles,1583,1585,,Coventry,3,1583,1584,2
664,Thomas Giles,1594,1623,,"Chichester, Lewes",8,1602,1621,8
61,Gillett & Co,1883,1892,Gillett,Croydon,125,1883,1892,54
1333,Gillett & Johnston (Clocks),1955,1960,Gillett,,5,1956,1971,4
666,"Gillett, Bland & Co",1879,1884,Gillett,Croydon,24,1877,1883,11
667,Samuel Gilpin,1677,1705,Norwich,Norwich,21,1683,1705,19
1350,Alan de Gisburn,,,,,1,1300,1300,1
671,Gloucester foundry,,,,Gloucester,27,1320,1499,23
669,John of Gloucester,1340,1350,,Gloucester,18,1350,1399,16
673,John Goldsmith,1702,1716,,Redgrave,14,1707,1716,9
674,Ambrose Gooding,1713,1755,West Country,Plymouth,12,1714,1751,9
675,John Gooding,1310,,King's Lynn,King's Lynn,1,1310,1310,1
210,Samuel Goslin,1887,1920,,Bishopsgate,6,1893,1906,5
678,John Gosselin,1438,1452,Bristol,Bristol,5,1420,1499,5
1372,Goulds Manufacturing Company,1869,,,"Seneca Falls, New York, USA",1,1891,1891,1
1391,Jan Albert de Grave,,,,"Amsterdam, Netherlands",1,1730,1730,1
680,Christopher Graye,1653,1683,,"(it), Ampthill, Haddenham, ...",38,1655,1680,29
1404,Miles Graye (generic),,,,,6,1621,1664,6
681,Miles I Graye,1598,1649,,Colchester,169,1602,1646,113
682,Miles II Graye,1634,1665,,?,25,1630,1664,17
683,Miles III Graye,1647,1686,,"it: Essex, Herts, Hunts",118,1647,1686,76
685,John I Green,1595,1608,Worcester,Worcester,8,1594,1605,7
686,John II Green,1609,1639,Worcester,Worcester,15,1609,1639,14
688,Nicholas Green,1528,1541,Worcester,Worcester,1,1530,1530,1
689,R Green,1721,1721,,,1,1721,1721,1
690,John Grene,1571,1575,,it (? based on Hitchin?),3,1571,1575,3
1371,Greystoke group,,,,Yorkshire,7,1450,1500,5
692,Andrew Gurney (of Hull),1676,1678,,Hull,6,1676,1678,5
693,Andrew Gurney (of Thetford),1621,1636,,Thetford,1,1633,1633,1
691,Robert Gurney,1649,1673,Bury St Edmunds,Bury St Edmunds,27,1659,1673,20
695,H S,1451,1451,Bury St Edmunds,Bury St Edmunds,9,1451,1499,8
697,Isaac Hadley,1701,1703,London,"Leominster, London",6,1702,1703,6
1374,Haigh Foundry,1790,1885,,"Haigh, Lancashire",1,1835,1835,1
699,Thomas Hale & Sons,,1859,,,4,1848,1855,4
700,Edward Hall,1726,1754,,Drayton Parslow,9,1726,1754,7
701,Edward and William Hall,1752,1752,,Drayton Parslow,1,1752,1752,1
705,I Halton & D Hedderley,1714,1714,,,6,1714,1714,1
703,Immanuel Halton,1712,1731,,"Wingfield, Derbys",11,1713,1731,9
704,John Halton,1731,1740,,South Wingfield,3,1731,1739,3
265,William Hambling,1821,1852,,Blackawton,5,1821,1844,5
1549,Jean Hamonnet,1663,1663,,Quebec area of Canada,1,1663,1663,1
707,Thomas I Hancox,1622,1631,Walsall,Walsall,17,1622,1631,13
708,Thomas II Hancox,1632,1640,Walsall,Walsall,15,1632,1640,13
709,William Harbert,1618,1628,,Colchester,2,1619,1625,2
710,John Harding,1550,1558,London,London,6,1550,1560,6
1344,Harrington (generic),1884,1926,Harrington,Coventry,166,1886,1920,26
1343,"Harrington, Holland & Co",1920,1926,,Coventry,99,1911,1939,14
1342,"Harrington, Latham & Co",1889,1916,Harrington,Coventry,750,1887,1919,98
714,Henry II Harrison,1766,1778,,Barrow on Humber,42,1765,1780,18
118,James I Harrison,1762,1766,,Barrow on Humber,12,1764,1766,4
1390,James II Harrison,,,,Barrow on Humber,1,1792,1792,1
119,James III Harrison,1785,1833,,Barrow and Barton,159,1775,1833,91
715,John II Harrison,1777,1784,,Barrow and Barton on Humber,2,1777,1781,2
716,William Harrison,1820,1820,,Barrow and Barton,1,1820,1820,1
